True Values,Predictions
2.0500000000000065,2.300210174826198
0.9900000000000008,1.2035111310991553
2.930000000000004,2.4059583507217397
4.78999999999999,2.859786409999373
1.689999999999998,1.897207336105616
1.8500000000000023,2.5026497539786448
2.089999999999994,2.764000527405422
1.0800000000000034,2.324730679067258
1.1899999999999982,1.3984152184156429
1.6399999999999926,1.5301626889081845
1.4199999999999944,1.9811178390207047
3.3099999999999943,2.5027728413100334
1.2400000000000029,2.2492800397824126
1.219999999999999,2.442778458567979
1.0999999999999963,2.3868533739506503
1.529999999999999,2.508750119198311
1.6299999999999968,2.2346937805570164
2.569999999999994,2.475006578900093
1.689999999999998,2.2831870061052584
1.1999999999999966,1.194260932062619
5.2100000000000115,2.156546317004292
0.8499999999999972,2.8614880998441308
5.200000000000016,2.7752415745230437
3.54,2.5251223990606135
1.8700000000000032,2.26049043860575
2.8500000000000094,2.999204106150522
2.4499999999999926,2.9092687322010917
2.149999999999995,1.6491186754851057
1.5800000000000034,1.9164339429087534
1.6399999999999926,2.5964146954651923
1.990000000000005,2.070973582661857
1.300000000000004,2.3307756567945646
1.5500000000000052,2.0840275513197284
1.0999999999999963,2.5936315916584576
1.8700000000000032,2.3912328124583198
1.1100000000000043,2.033140210161811
1.0699999999999956,1.5676102658243352
1.0,2.091855141012438
1.7900000000000025,2.3446871001427
3.209999999999996,2.4778030881481286
1.910000000000004,2.0538311850326494
1.1299999999999972,1.966121998500718
2.6499999999999915,1.5705109554350187
3.170000000000001,2.6872831509321244
1.560000000000002,2.145506747341642
1.8600000000000083,2.5554951887688517
1.0900000000000027,1.5784102699985993
1.1999999999999966,2.101322052676153
1.219999999999999,2.9974086688530974
4.713084663428889,2.8261267138976223
2.7599999999999936,2.3548610904271996
1.7299999999999995,2.3153201881034917
3.450000000000005,2.394028728379972
1.2400000000000029,1.979778250231952
1.6800000000000053,2.3725945574757574
1.0900000000000027,2.766166946903148
1.0600000000000018,1.8603858499300898
1.0399999999999994,2.6418295837293826
2.4700000000000113,1.9622709435420447
1.720000000000004,1.2063947770852863
1.7799999999999951,2.0784109062415297
3.4199999999999977,2.2378894479502023
1.5699999999999947,2.648279674611551
1.0399999999999994,1.6250207340358145
4.429999999999986,2.9193295067234715
3.3649944506111145,2.7399210038068063
1.1100000000000043,1.4478426576068344
1.3899999999999937,2.925782341034626
1.8799999999999968,2.7913965303586465
1.660000000000001,2.31365967976388
1.1200000000000028,1.622185088078929
1.8199999999999947,2.175308829700029
2.58999999999999,2.3610133075889905
1.169999999999996,2.095627242135933
1.340000000000003,1.8308344837993573
1.7400000000000044,2.469034783770489
2.7799999999999874,2.42996400053066
1.2700000000000038,1.8618134773228334
2.800000000000008,2.321710306566473
1.1299999999999972,1.2620014100090202
1.3300000000000052,2.3018040055484903
1.8199999999999947,2.645087363289413
2.9700000000000135,2.705258894282501
2.1800000000000055,2.218791250219759
1.7099999999999989,2.0388690850903544
1.7900000000000025,2.3307889315575636
